815-M3909728,2291,215,200,5,3,2,6,1535000000,4.665,-74.052,Venta,Apartamento,https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-el-nogal-3-habitaciones-5-banos-2-garajes/815-M3909728,"Apartamento en cabrera tres habitaciones dos comparten baño, principal con baño y vestier, se remodelaron baños y cocina, pisos en granadillo , star estudio independientes , abs cocina cerrada , terraza privada, edificio con cctv salon comunal , parqueo de visitas, contacto gonzalo moreno",
815-M4621579,2291,220,220,4,3,2,6,7500000,4.665,-74.052,Arriendo,Apartamento,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-el-nogal-3-habitaciones-4-banos-2-garajes/815-M4621579,"Apartamento renta en el corazon de cabrera, a una cuadra del cc andino, edificio calsico en excelntes condiciones, tres habitaciones dos comparten baño, principal con baño y vestier, star de alcobas estudio indepndientes sala comedor, cocina semia bierta patio de ropas abs, dos garajes indepnedientes, se remodelo baños cocina tuberia nueva, pisos en granadillo, con una excelente vista calido y mucah luz contacto gonzalo moreno",
3424-M2095254,2920,188,187.5,,,,2,360000000,4.5639448165893555,-74.1329116821289,Venta,Lote o Casalote,https://www.metrocuadrado.com/inmueble/venta-lote-o-casalote-bogota-san-benito/3424-M2095254,"CASALOTE MEDIANERO DE DOS PISOS MAS TERRAZA, ESPECIAL PARA TALLERES, BODEGA, PROCESADORAS DE CUEROS DADA SU UBICACIÓN EN EL SECTOR DE LAS CURTIEMBRES, O CONSTRUCCIÓN DE OBRA NUEVA.PISO 1.  BODEGA, TRES HABITACIONES, COCINETA, UN BAÑO, UN LOCAL.PISO 2. SALA, COMEDOR INDEPENDIENTE, TRES ALCOBAS, COCINA SENCILLA CON MESÓN, UN BAÑO, TERRAZA DESCUBIERTA, PARA SEGUIR AMPLIANDO. ",
164-M4623204,3381,28,28,1,1,1,4,1600000,4.65385,-74.05625,Arriendo,Apartamento,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-quinta-camacho-1-habitaciones-1-banos-1-garajes/164-M4623204,"Bellisimo aparta estudio super ubicadisimo a una cuadra de la Cll 72 y sobre la Cra 7ma, en sector de oficinas, grandes empresas y comercio exclusivo, pero tambien residencial con excelentes vias de acceso y transporte publico, a solo unas cuadras de la estacion de Transmilenio el apartaestudio es tipo lof, tiene 28 metros, terraza de 9 metros, y cuenta con su parqueadero propio. Cualquier informacion adicional contactenos al Cel 3168312067 o al correo electronico ariana.rinconinmobiliariabogota.com. El equipo de Inmobiliaria Bogota esta comprometido a brindar una experiencia de vida excepcional para nuestros clientes desde el momento en que se unen a nuestra compañia.",
164-M4617624,3381,233,235,3,3,2,6,9000000,4.66734,-74.04911,Arriendo,Apartamento,https://www.metrocuadrado.com/inmueble/arriendo-apartamento-bogota-la-cabrera-3-habitaciones-3-banos-2-garajes/164-M4617624,"Apartamento En Cabrera,  al frente del parque del Japon, piso  alto, abundante luz natural, espacios generosos, solo dos apartamentos por piso, zona social amplia con cocina cerrada, cuarto y baño de servicio. Son tres habitaciones amplias con luz natural, la principal con  walk in closet generoso.  El apartamento tiene piso de madera, cuarto de escoltas deposito grande y 2 parqueaderos independientes.",
10858-M4680631,5015,66.61,66.61,2,2,2,5,470000000,4.69406596,-74.06085339,Venta,Apartamento,https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-pasadena-2-habitaciones-2-banos-2-garajes/10858-M4680631,"Excelente apartamento en venta y arriendo ubicado en Pasadena cuenta con una amplia sala comedor que es perfecta para recibir a tus invitados, una cocina integral que te permitirá preparar deliciosas comidas, muebles, closet y gabinetes en madera que le dan un toque de elegancia, piso laminado en madera que le da un aspecto moderno y acogedor, es iluminado y tiene una excelente ubicación",
10858-M4432327,5015,47.59,47.59,1,3,0,3,185000000,4.74273315,-74.09646836,Venta,Apartamento,https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-el-poa-3-habitaciones-1-banos/10858-M4432327,"Rentahouse Vende Apartamento con excelente ubicacion a pocos metros de la av. Cali .con Amplias via de acceso.centros comerciales,av suba ,centro medicos ,Colegios. Consta de sala comedor, cocina semi integral, 3 habitaciones, Amplia zona de ropas, patio interior, tiene muy buena iluminacion natural. No esperes mas y contacta a tu asesor.",
10858-M4680630,5015,74.72,74.72,3,3,2,4,380000000,4.74468064,-74.03264602,Venta,Apartamento,https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-pradera-norte-3-habitaciones-3-banos-2-garajes/10858-M4680630,"RentAHouse Colombia vende apartamento en villa de Aranjuez con excelente ubicación y de fácil acceso. Cuenta con 3 habitaciones, 3 baños, 2 parqueaderos cubiertos, piscina, gimnasio y zonas para niños, aproveche esta gran oportunidad de invertir en su hogar en una zona segura y cercana a parques para disfrutar en familia.",
15553-M4353554,6384,112,112,2,2,1,5,780000000,4.4668755943,-74.1834126578,Venta,Casa,https://www.metrocuadrado.com/inmueble/venta-casa-bogota-cr-el-bosque-2-habitaciones-2-banos-1-garajes/15553-M4353554,"Espectacular Casa en el Barrio Calleja de 112 mts, cerca de la avenida 19, autopista norte, calle 127 y calle 134, la casa cuenta con tres niveles, garaje cubierto, el primer nivel tiene las siguientes características recibidor sala con chimenea, comedor zona de sala de star o  estudio, patio interior con zona verde, cocina integral dotada con barra tipo americano, zona de lavandería y baño social, el segundo nivel cuenta con dos alcobas amplias una con balcón  un baño y el tercer nivel  tipo altillo. El Conjunto cuenta con zona verde, portería domótica y circuito cerrado de tv. Para Información adicional se puede comunicar al 3112072475 Alejandra Parra Consultor Residentti",
34-M4577719,3732,65.9,65.9,2,3,2,4,390000000,4.7343,-74.03717,Venta,Apartamento,https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-la-liberia-3-habitaciones-2-banos-2-garajes/34-M4577719,"Apartamento de sesenta y seis  mtrs mas diez mts de terraza ,tres alcobas -dos baños, sala comedor, cocina integral, dos garajes independientes ,primer piso Excelente estado ,Pisos en madera maciza se encuntra ubicado en la calle 153 -kra 14 con un Area de 65.90 M",
10159-M4142889,4555,47.78,47.78,2,1,1,5,230000000,4.6461291249,-74.0769481659,Venta,Apartamento,https://www.metrocuadrado.com/inmueble/venta-apartamento-santa-marta-perez-davila-1-habitaciones-2-banos-1-garajes/10159-M4142889,"COD 6170FR381 El apartaestudio está ubicado en un sector residencial, cerca de la avenida libertador, con excelentes vías de acceso facilitando la movilidad al transporte público, almacenes de cadena, escenarios deportivos, clínicas, sector mercado. El edificio ofrece una terraza espectacular con vista a la montaña y a la ciudad, tiene piscina, gimnasio, sauna, parque infantil, zona de BBQ, cuenta con sala de espera, salón social, vigilancia veinticuatro horas con circuito cerrado, ascensor, parqueadero de visitantes, tiene once pisos y un conjunto de ochenta apartamentos.",
10858-M4432289,5015,129.28,129.28,2,3,1,4,540000000,4.6455151,-74.0724593,Venta,Apartamento,https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-san-luis-3-habitaciones-2-banos-1-garajes/10858-M4432289,"NEGOCIABLE!!! Rentahouse vende amplio apartamento de 129 m2, excelente ubicacion, remodelado, esquinero con entrada de luz natural en todo el apartamento. Consta de 3 alcobas , la principal con bano privado. Bano auxiliar completo e iluminado. Tiene hab. de servicio con su bano de servicio. Salon Comedor con vista exterior. Cocina cerrada totalmente remodelada. comedor cocina y zona de ropas.",
10858-M4432275,5015,735,735,,,0,3,3500000000,4.66940214,-74.14572112,Venta,Edificio de Oficinas,https://www.metrocuadrado.com/inmueble/venta-edificio-de-oficinas-bogota-centro-fontibon/10858-M4432275,"Edificio esquinero de 4 pisos ,ideal para actividades fabrilesmanufactura,que a su vez cuenta con areas comerciales rentando y espacios habitacionales como son dos apartamentos, uno en el cuarto piso amplio y comodo;otro apartamento con entrada independiente de 2 alcobas y terraza.Su ubicacion es apropiada, ya que se encuentra en una zona estrategica y de facil acceso. EXCELENTE para inversión",
156-M3369375,4040,75,75,2,3,1,4,330000000,4.722988605499268,-74.02583312988281,Venta,Apartamento,https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-bosque-de-pinos-3-habitaciones-2-banos-1-garajes/156-M3369375,"Muy buen Apto de 75 mts, piso 3...tres alcobas amplias con closets, Sala comedor, cocina tipo lineal, dos baños completos, parqueadero propio cubierto, depósito, ascensor, portería 24/7, administración $320.000, estrato 4, salón social,28 años, excelente ubicación, e iluminación,...$330 millones...SE RECIBEN TODO TIPO DE CREDITOS- INFORMES- MARIEL HERNANDEZ NIETO- TRES TRECE TRES CUARENTA Y DOS OCHENTA Y SIETE VEINTIUNO",
156-M2015224,4040,70,70,2,2,1,6,550000000,4.680503845214844,-74.04170227050781,Venta,Apartamento,https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-chico-norte-ii-2-habitaciones-2-banos-1-garajes/156-M2015224,"Apartamento de 70 Mts con 100 metros de terraza propios, dos habitaciones amplias con closet, vestier, cocina integral, estudio, 1 parqueadero amplio, pisos en cerámica, alcobas en madera laminado, en general en muy buen estado, al lado del World Tride Center, apto para vivienda u oficina. Edificio con lavanderia comunal SE RECIBEN TODO TIPO DE CRÉDITOS -CEL. 313.u342j.87.i21",
156-M3350075,4040,410,410,5,5,1,3,700000000,4.6121931076049805,-74.14525604248047,Venta,Casa,https://www.metrocuadrado.com/inmueble/venta-casa-bogota-carvajal-5-habitaciones-5-banos-1-garajes/156-M3350075,"Casa esquinera RENTABLE...de 14 mts de frente por 10 mts de fondo ,con tres niveles. estrato 3, 32 años, a 5 cuadras de la Av primera de mayo y AV Boyacá .410 mts de área construida .piso 3 con cubiertas, ventanales frente Y lados.1 contador de agua,2 contadores de gas,3 contadores de luz,1parabolica local,1 garaje ,NIVEL 1.Apto grande de tres alcobas amplias con closets,sala comedor,cocina, baño y patio,Apartaestudio de dos alcobas con closets cocina , bañó,Entrada totalmente independiente.NIVEL 2Apto grande recién remodelado de tres alcobas amplias con closets, sala comedor,cocina, bañó, patio de ropas, Apartaestudio de dos habitaciones con closets,cocineta, baño y patio NIVEL 3 Apto grande de tres alcobas amplias con closets,sala comedor, cocina, baño,y patio de ropa,,,, Apartaestudio de una alcoba,sala comedor,cocineta y baño,y patio cubierto ,renta $5.500.000,para construir se da autorización hasta 6 pisos $ 700Millones-INF-TRES TRECE TRES CUARENTA Y DOS OCHENTA Y SIETE VEINTIUNO.",
156-M2617329,4040,245,245,4,4,2,6,1550000000,4.6900954246521,-74.05353546142578,Venta,Apartamento,https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-santa-bibiana-4-habitaciones-4-banos-2-garajes/156-M2617329,"Espectacular apartamento en chico navarra de 245 M2 ,vista exterior al parque ,hall de entrada ascensor privado ,puerta blindada ,pisos en mármol y en las alcobas en madera ,20 años de construido ,4 alcobas 2 con baño privado , la alcoba principal con baño jacuzzi y el vestier amplio. 4 baños en total , 2 balcones ,dos salas una se puede adaptar como estudio  tiene balcón y chimenea ,comedor independiente,cocina con comedor auxiliar,zona de ropas con closet de linos cuarto y baño de servicio , dos parqueaderos en linea ,depósito .El edificio cuenta con lobby ,seguridad 24-7 ,son 16 apartamentos , cancha de squash ,salón comunal ,sauna -turco ,GYM ,parque infantil ,parqueaderos para visitantes .Administración  $1.250.000 precio de venta $ 1.550 millones negociables SE ACEPTAN TODO TIPO DE CREDITOS -INF MARIEL HERNANDEZ TRES TRECE TRES CUARENTA Y DOS  OCHENTA Y SIETE VEINTIUNO. ",
156-M2087204,4040,360,360,5,5,1,3,650000000,4.731410980224609,-74.088623046875,Venta,Casa,https://www.metrocuadrado.com/inmueble/venta-casa-bogota-villa-elisa-5-habitaciones-5-banos-1-garajes/156-M2087204,"Casa-bodega a una cuadra de la cra 91 con aures, 3 niveles, primer nivel consta de bodega de 7x15 con mezanine, baño y oficina, segundo nivel 2 apartamentos independientes uno con una alcoba cocina y baño y el otro con dos alcobas, cocina y baño, tercer nivel un apartamento de dos alcobas, cocina y baño, y 1 alcoba independiente con baño. Cuarto nivel...apartamento de tres alcobas, sala comedor ,cocina y baño.....terraza..$650 Millones. Excelente ubicación. inf..tres trece tres cuarenta y dos, ochenta y siete veintiuno .MARIEL HERNANDEZ .excelente ubicacion.",
156-M2396696,4040,420,420,4,4,4,5,1100000000,4.712366104125977,-74.07683563232422,Venta,Casa,https://www.metrocuadrado.com/inmueble/venta-casa-bogota-niza-norte-4-habitaciones-4-banos-4-garajes/156-M2396696,"Excelente casa de 2 niveles en el barrio Niza norte . 9.90 de frente por 30 de fondo . Primer nivel  tres garajes descubiertos y uno cubierto sala comedor independientes estudio amplio con chimenea, sala con chimenea, cuarto y baño de servicio, baño social 2 zonas de ropas, cocina tipo cuadrado con bastante iluminación  patio o zona verde con fuente de agua natural . Segundo nivel cuatro alcobas amplias cada una con su closet, baño social y estudio amplio . se pude colocar oficinas a puerta cerrada , apta para hogar geriátrico , o jardín infantil , muy buena ubicación y vías de acceso . se aceptan permutas . INF MARIEL HERNANDEZ -TRES TRECE TRES CUARENTA Y DOS OCHENTA Y SIETE VEINTIUNO",
156-M3472377,4040,60,60,2,3,1,3,250000000,4.750530242919922,-74.08152770996094,Venta,Apartamento,https://www.metrocuadrado.com/inmueble/venta-apartamento-bogota-salitre-i-3-habitaciones-2-banos-1-garajes/156-M3472377,"Hermoso apartamento, segundo piso exterior e interior...de 60 mts de área, con muy buena vista e iluminación, totalmente remodelado con terminados de lujo, parqueadero propio,consta de tres alcobas amplias con closets, Dos baños completos, administración $191.000, antigüedad 12 años, estrato 3, conjunto cerrado vigilancia 24/7,muy buenas rutas alimentadoras,cerca al caí del Pinar...$250 millones SE RECIBEN TODO TIPO DE CRÉDITOS -INF MARIEL HERNANDEZ- TRES TRECE TRES CUARENTA Y DOS OCHENTA Y SIETE VEINTIUNO.",
14392-M4128723,6116,267,267,4,4,2,4,650000000,4.6567971,-74.133933,Venta,Casa,https://www.metrocuadrado.com/inmueble/venta-casa-barranquilla-paraiso-4-habitaciones-4-banos-2-garajes/14392-M4128723,"Esta hermosa propiedad contiene en el primer piso garaje para dos vehículos, sala de estar, sala comedor, sala de tv, cocina amplia empotrada doble salida, baño social, patio. Segundo piso contiene 4 Alcobas, habitación principal con vestir y baño , segunda habitación con baño y balcón las otras dos habitaciones tienen baño compartido, además cuenta con estudio.Zona fácil acceso, cercanía de centros comerciales,.",
14392-M4180407,6116,199,199,4,3,2,6,840000000,4.6894795652,-74.0637731552,Venta,Casa,https://www.metrocuadrado.com/inmueble/venta-casa-barranquilla-ub-altos-de-parque-3-habitaciones-4-banos-2-garajes/14392-M4180407,"Venta de hermosa casa en conjunto residencial en la castellana, cuenta 199 mt2 distribuidos en antesala, sala, comedor, baño social, cocina cerrada, cuarto y baño de servicio, zona de labores, patio, garaje dobleSegundo nivel con star de alcobas con balcon, 3 habitaciones cu con baño AREA SOCIAL Piscina para niños y para adultos, cancha multiple, GyM, salon social",
